stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h
archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v
STRIDE <> PHOTO - Creating client, connection, and transfer channel...ts=2023-08-13T18:32:24.655962Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=109973 fees=11622uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=248 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=75DA647C5AE4C7D179103083457838B315EFA74EC5C981D4E2FBF11C728FE7DD
ts=2023-08-13T18:32:24.656013Z lvl=info msg="Client Created" src_chain_id=localnet src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-08-13T18:32:25.119022Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=89234 fees=964ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=162 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=A9316CF33F37418CAFA670D6CA3C8EAB52595B444E75A9BABCD50DFA5EA12DD5
ts=2023-08-13T18:32:25.119064Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet
ts=2023-08-13T18:32:25.119078Z lvl=info msg="Clients created" src_client_id=07-tendermint-1 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=localnet
ts=2023-08-13T18:32:50.168152Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet dst_client_id=07-tendermint-0
ts=2023-08-13T18:32:50.171445Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=158 latest_height=178
ts=2023-08-13T18:32:50.193382Z lvl=info msg="Chain is not yet in sync" chain_name=photo chain_id=localnet latest_queried_block=253 latest_height=273
ts=2023-08-13T18:32:51.171724Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-13T18:32:51.193522Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-08-13T18:32:53.130300Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107853 fees=1205ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=180 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=811FC6B477CE01B60B545086325E77D6BB2465010D56BE56CB633130E6AD2E3E
ts=2023-08-13T18:32:56.053093Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=178542 fees=19850uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=279 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=30D44169F9177DF7D71380B033F177B48142FCCD9F5B42838C9CB13D969982FD
ts=2023-08-13T18:32:59.168522Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140550 fees=1630ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=184 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=E59CF0FE8BDE48127A15360E1611A4D57E5E4E2CCF7CF30576CD19381312886F
ts=2023-08-13T18:33:02.042757Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=139899 fees=15213uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=285 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=A7CD9A1A30F37D13401AE714A0D54DBF5059EEF897264100606811803884EA56
ts=2023-08-13T18:33:02.209224Z lvl=info msg="Connection handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-1 observed_counterparty_client_id=07-tendermint-1
ts=2023-08-13T18:33:02.209255Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
ts=2023-08-13T18:33:27.257480Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=localnet dst_port_id=transfer
ts=2023-08-13T18:33:27.260365Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-13T18:33:27.260855Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-08-13T18:33:30.418688Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152686 fees=1788ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=204 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=F1F205612D7A993FBBEF4D6CDEC4459AA41133AC512B9EACA9C2D979DC88E651
ts=2023-08-13T18:33:32.417075Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=194638 fees=21782uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=315 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=401940BD90E0554513DC351430A55FAF45D06584BFC422A78BB2AC793B5F1571
ts=2023-08-13T18:33:35.021754Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116955 fees=1324ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=207 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=224873F265DFB617AB887AD3E3A886879998EC0A572763D2A300B7F09E04E8E8
ts=2023-08-13T18:33:37.521049Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=146447 fees=15999uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=320 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=7EE8E6C31371F15FB904CB53F22E9CAF35EF6B3EF575E1930B8D0F2A47ABAEFA
ts=2023-08-13T18:33:38.275612Z lvl=info msg="Channel handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-08-13T18:33:38.275627Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:06.816582Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-photo-1  | ts=2023-08-13T18:38:22.821817Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=179748 fees=19995uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=602 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=99826228256675FF4A4F5F551462F6956BC4233051166FA999C35D514FAACA99
dockernet-relayer-photo-1  | ts=2023-08-13T18:38:25.228554Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=135792 fees=1569ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=393 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=37A9D95383D9CBD1CEC70B418A231485600B5B11497FCAF71B487E9DF6B3A3F3
dockernet-relayer-photo-1  | ts=2023-08-13T18:38:37.968350Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #617"
dockernet-relayer-photo-1  | ts=2023-08-13T18:38:38.975756Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #618"
dockernet-relayer-photo-1  | ts=2023-08-13T18:38:39.973019Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #619"
dockernet-relayer-photo-1  | ts=2023-08-13T18:38:40.977059Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #620"
dockernet-relayer-photo-1  | ts=2023-08-13T18:38:41.973067Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #621"
dockernet-relayer-photo-1  | ts=2023-08-13T18:38:42.973688Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #622"
dockernet-relayer-photo-1  | ts=2023-08-13T18:38:43.978418Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #623"
dockernet-relayer-photo-1  | ts=2023-08-13T18:38:44.974747Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #624"
dockernet-relayer-photo-1  | ts=2023-08-13T18:38:45.978682Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #625"
dockernet-relayer-photo-1  | ts=2023-08-13T18:38:46.976859Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #626"
dockernet-relayer-photo-1  | ts=2023-08-13T18:39:02.344601Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=110801 fees=1244ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=417 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=62F0F88B078984CF28837E4C6B91BEB51A8DB9C4DDEF7B9F5235417C87A92995
dockernet-relayer-photo-1  | ts=2023-08-13T18:39:03.345192Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=179528 fees=19968uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=642 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=14356BEC88B7B9E1CB039A99A1CD1617458A1EC4B545FCAC08F38217AAE93078
dockernet-relayer-photo-1  | ts=2023-08-13T18:39:07.154289Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=135727 fees=1568ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=420 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=6B1D5E893E552F053F683C2D6170CE00016480EB03138BD45CD11B0BA497F173
dockernet-relayer-photo-1  | ts=2023-08-13T18:39:41.273491Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=110845 fees=1244ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=442 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=B5894249E18E6548C49C3930509A21FA2B16ED84CAC74491278E6B1F49E37E19
dockernet-relayer-photo-1  | ts=2023-08-13T18:39:42.766383Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=179728 fees=19992uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=681 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=8D052EBDE72F77426DA2B03D60EBDD7EEDC1F438AD76E067B28FCE1AB8802ADC
dockernet-relayer-photo-1  | ts=2023-08-13T18:39:46.165775Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=135789 fees=1569ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=445 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=DA7175C11125863DF83040E2F8B5721C6E7463EBC682996EACE00D72EE4A0C5E
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:09.013098Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #707"
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:10.020939Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #708"
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:11.019002Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #709"
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:12.019615Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #710"
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:13.020226Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #711"
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:14.020224Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #712"
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:15.019594Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #713"
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:16.023671Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #714"
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:17.021835Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #715"
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:18.020482Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #716"
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:19.023937Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #717"
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:20.023195Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #718"
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:21.800489Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107563 fees=1239ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=468 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=04C7EAFBDDB2FD85A822D2E5E2FA1961366570D801530F4E9A566EBAAAE9722A
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:23.211743Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=179588 fees=19976uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=721 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=45F679EF812EC0B0C9693C093E7CC96B283A100C59E3DEC1BC7FFA296021A3F9
dockernet-relayer-photo-1  | ts=2023-08-13T18:40:26.788748Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=132944 fees=1569ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=471 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0A4C804A55CBE758DD8048BAB51191E34CAD103A6C0934455F94C6D9CB0F5E11
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:02.410293Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=110425 fees=1239ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=494 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=AADC310442C344BC7E94375D83C2CC26E62EB8C53306CDC78EFE378728C42F9E
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:03.705491Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=179878 fees=20010uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=761 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=41CFF21E0540CB0AB4CEA95CADAB842E6BFC8D0DA82C7110F5F20ABDD7CDCA82
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:07.008943Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=135835 fees=1569ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=497 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=BD4581283E263CCA836FFA8C7B6D4027C10CDB399561FFE9E8C4CC8881AB2924
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:41.067779Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #798"
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:42.073227Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #799"
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:43.075581Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #800"
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:44.071118Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #801"
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:44.144722Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=110851 fees=1244ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=521 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=9979D37C3E8D374EAB9451FBE10F6B54367D6A1798F9E0E19B6DDBF61A37126F
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:44.151817Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=179535 fees=19969uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=801 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=C7889DCC9C8E638AC248D798A3CF250D54620C9C0564FF297A9D3B99F256E564
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:45.079660Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #802"
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:46.075693Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #803"
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:47.071803Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #804"
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:47.372323Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=132980 fees=1569ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=523 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=DB97441C2BA1AAC04CF4974FB59456BD875D5DD63DCA45C8D6BA1ECAD58D83CA
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:48.076296Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #805"
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:49.074228Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #806"
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:50.075860Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #807"
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:51.076033Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #808"
dockernet-relayer-photo-1  | ts=2023-08-13T18:41:52.078327Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #809"
dockernet-relayer-photo-1  | ts=2023-08-13T18:42:10.743612Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=188742 fees=2257ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=538 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=73CD90AC8EED1F529ECEB1A99AE5518B09F33C5F111AB529AE72E51EFA029957
dockernet-relayer-photo-1  | ts=2023-08-13T18:42:13.539394Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=152697 fees=16749uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=830 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=CCE273657BD3855116FA28F7B60644282DFD992E569ACF173FEAACE53B283F1B
dockernet-relayer-photo-1  | ts=2023-08-13T18:42:21.649117Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=110425 fees=1239ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=545 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=0B9AE04661BCB8DAD0717B3D81B6DE788B0CA0AD67F81303BBB37D88FCF4597B
dockernet-relayer-photo-1  | ts=2023-08-13T18:42:22.557367Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=179660 fees=19979uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=839 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=40AB0B07DB627B611028872810F8034135E7E217BCD31A5371D06330AE763C71
dockernet-relayer-photo-1  | ts=2023-08-13T18:42:24.746453Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=135835 fees=1569ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=547 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=17C331D84A1A47A17B192CE0BD2DC48DEBA48B118694C9615F90E594480D75C1
dockernet-relayer-photo-1  | ts=2023-08-13T18:42:36.753318Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-1 packet_dst_channel=channel-0 gas_used=197456 fees=22120uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=853 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=C9583CB7B338BC2D6C3B830C972C5A1EAAF2AA392BA5DAE0BE11C04A7830C986
dockernet-relayer-photo-1  | ts=2023-08-13T18:42:38.852918Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-0 gas_used=118123 fees=1339ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=556 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=111BF40D573BC3FA42D922AF020406B9F98FD5132FE9A982B2EBD7FFD355151E
dockernet-relayer-photo-1  | ts=2023-08-13T18:43:02.166409Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=110434 fees=1239ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=571 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=D4A05E953D40E97416C02E6A1392F490F6BDB0175287E8099225694D64951864
dockernet-relayer-photo-1  | ts=2023-08-13T18:43:03.083373Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-1 packet_dst_channel=channel-0 gas_used=229430 fees=25957uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=879 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=4DFA40E05C09B4BE282C75BF6D172E82C6208CF436872B3B1F16B2005A545B5A
dockernet-relayer-photo-1  | ts=2023-08-13T18:43:05.372100Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=173348 fees=2057ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=573 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=FD3FD6D2ACA05F130B48ABCF3F85AC674FEE30FDB3A9FFEB368619ED802FB8E4
dockernet-relayer-photo-1  | ts=2023-08-13T18:43:11.112920Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #887"
dockernet-relayer-photo-1  | ts=2023-08-13T18:43:13.114629Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #889"
dockernet-relayer-photo-1  | ts=2023-08-13T18:43:14.119436Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #890"
dockernet-relayer-photo-1  | ts=2023-08-13T18:43:15.123067Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #891"
dockernet-relayer-photo-1  | ts=2023-08-13T18:43:16.119069Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #892"
