stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h
archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v
STRIDE <> PHOTO - Creating client, connection, and transfer channel...ts=2023-07-28T22:11:33.724197Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=109933 fees=11617uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=251 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=23EE2E2A66F38A601ACEEFCD32DEB78D9087DC9253381C27EADB8A200D9CD95A
ts=2023-07-28T22:11:33.724235Z lvl=info msg="Client Created" src_chain_id=localnet src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-28T22:11:34.499152Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=89234 fees=964ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=164 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=451521CA933DA432F3A479ED420D3A81EF8DDDFBD52F7B7F7C2A6B339EEB17A4
ts=2023-07-28T22:11:34.499197Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet
ts=2023-07-28T22:11:34.499214Z lvl=info msg="Clients created" src_client_id=07-tendermint-1 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=localnet
ts=2023-07-28T22:11:59.547841Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet dst_client_id=07-tendermint-0
ts=2023-07-28T22:11:59.552000Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=160 latest_height=180
ts=2023-07-28T22:11:59.580615Z lvl=info msg="Chain is not yet in sync" chain_name=photo chain_id=localnet latest_queried_block=256 latest_height=276
ts=2023-07-28T22:12:00.552468Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:12:00.581307Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-07-28T22:12:02.338055Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107853 fees=1205ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=182 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=C056EBB371D18722F402D14AA8939FE7D510AFE2D3B7C0830B1068F101CD0333
ts=2023-07-28T22:12:05.114206Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=178555 fees=19852uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=282 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=9C9C1B07467A53AC38436D8BF586644898C9DD9102A8998A4005D89E6EC9B892
ts=2023-07-28T22:12:08.747540Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140460 fees=1629ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=186 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=42419BCCE0B5606063DDBA4F878E00A41CF7CF3620E7555A728EDC36D74BC0CC
ts=2023-07-28T22:12:11.116285Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=139707 fees=15190uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=288 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=41CF95420EFA30558218291C0FBDCB1C5CFA5DF081A651CC331EFC19CF518A48
ts=2023-07-28T22:12:11.592856Z lvl=info msg="Connection handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-1 observed_counterparty_client_id=07-tendermint-1
ts=2023-07-28T22:12:11.592871Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
ts=2023-07-28T22:12:36.639575Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=localnet dst_port_id=transfer
ts=2023-07-28T22:12:36.642531Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:12:36.643156Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-07-28T22:12:38.341198Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152677 fees=1788ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=205 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=BFD610E38D326C3A08AE7D998A65507414ACBF682010AD392703CA3313DD21AC
ts=2023-07-28T22:12:41.519764Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=195075 fees=21834uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=318 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=F8FF01ABF40545DC5F9D41E38C3AF1573EB0D83979C4C233C2F35799B04AAFCD
ts=2023-07-28T22:12:44.509800Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=114229 fees=1324ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=209 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=8013DB3B5A307B1764D4A9A9655F1BFBAD54C412CC62E61383332748B1A400CD
ts=2023-07-28T22:12:47.611789Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=145758 fees=15916uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=324 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=AB99BE97E81DFA77A5AF6E70F6F9044B008ED76C367E5D43DF5C5F7762DF7963
ts=2023-07-28T22:12:47.656078Z lvl=info msg="Channel handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-28T22:12:47.656094Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:15.597400Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:11.579634Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '99219' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:13.071557Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=localnet src_client_id=07-tendermint-1 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v3@v3.4.0/modules/core/04-channel/keeper/handshake.go:357] With gas wanted: '0' and gas used: '127529' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:17.638971Z lvl=error msg="Giving up on sending channel message after max retries" path_name=stride-photo chain_id=STRIDE client_id=07-tendermint-1 event_type=channel_open_ack max_retries=5
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:17.639024Z lvl=error msg="Giving up on sending channel message after max retries" path_name=stride-photo chain_id=STRIDE client_id=07-tendermint-1 event_type=channel_open_ack max_retries=5
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:17.639043Z lvl=error msg="Giving up on sending channel message after max retries" path_name=stride-photo chain_id=STRIDE client_id=07-tendermint-1 event_type=channel_open_ack max_retries=5
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:17.639049Z lvl=error msg="Giving up on sending channel message after max retries" path_name=stride-photo chain_id=STRIDE client_id=07-tendermint-1 event_type=channel_open_ack max_retries=5
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:17.814148Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '98534' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:19.266596Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=STRIDE dst_chain_id=localnet src_client_id=07-tendermint-1 dst_client_id=07-tendermint-0 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open confirm failed: channel state is not TRYOPEN (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v3@v3.4.0/modules/core/04-channel/keeper/handshake.go:357] With gas wanted: '0' and gas used: '127458' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:19.373274Z lvl=error msg="Failed sending cosmos transaction" provider_type=cosmos chain_id=localnet msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket error="packet messages are redundant" errorVerbose="packet messages are redundant\ncosmossdk.io/errors.Wrap\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:187\ncosmossdk.io/errors.ABCIError\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:75\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).sdkError\n\t/src/relayer/relayer/chains/cosmos/tx.go:170\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).broadcastTx\n\t/src/relayer/relayer/chains/cosmos/tx.go:206\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).SendMessagesToMempool\n\t/src/relayer/relayer/chains/cosmos/tx.go:152\ngithub.com/cosmos/relayer/v2/relayer/processor.(*messageProcessor).sendSingleMessage\n\t/src/relayer/relayer/processor/message_processor.go:442\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1594"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:19.422353Z lvl=warn msg="Sent transaction but received failure response" provider_type=cosmos chain_id=localnet msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket sdk_error="packet messages are redundant" sdk_errorVerbose="packet messages are redundant\ncosmossdk.io/errors.Wrap\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:187\ncosmossdk.io/errors.ABCIError\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:75\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).sdkError\n\t/src/relayer/relayer/chains/cosmos/tx.go:170\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).LogFailedTx\n\t/src/relayer/relayer/chains/cosmos/log.go:68\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).broadcastTx\n\t/src/relayer/relayer/chains/cosmos/tx.go:211\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).SendMessagesToMempool\n\t/src/relayer/relayer/chains/cosmos/tx.go:152\ngithub.com/cosmos/relayer/v2/relayer/processor.(*messageProcessor).sendSingleMessage\n\t/src/relayer/relayer/processor/message_processor.go:442\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1594" responseError="unsupported value type"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:19.455980Z lvl=error msg="Failed sending cosmos transaction" provider_type=cosmos chain_id=localnet msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket error="packet messages are redundant" errorVerbose="packet messages are redundant\ncosmossdk.io/errors.Wrap\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:187\ncosmossdk.io/errors.ABCIError\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:75\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).sdkError\n\t/src/relayer/relayer/chains/cosmos/tx.go:170\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).broadcastTx\n\t/src/relayer/relayer/chains/cosmos/tx.go:206\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).SendMessagesToMempool\n\t/src/relayer/relayer/chains/cosmos/tx.go:152\ngithub.com/cosmos/relayer/v2/relayer/processor.(*messageProcessor).sendSingleMessage\n\t/src/relayer/relayer/processor/message_processor.go:442\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1594"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:19.456052Z lvl=warn msg="Sent transaction but received failure response" provider_type=cosmos chain_id=localnet msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket sdk_error="packet messages are redundant" sdk_errorVerbose="packet messages are redundant\ncosmossdk.io/errors.Wrap\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:187\ncosmossdk.io/errors.ABCIError\n\t/go/pkg/mod/cosmossdk.io/errors@v1.0.0-beta.7/errors.go:75\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).sdkError\n\t/src/relayer/relayer/chains/cosmos/tx.go:170\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).LogFailedTx\n\t/src/relayer/relayer/chains/cosmos/log.go:68\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).broadcastTx\n\t/src/relayer/relayer/chains/cosmos/tx.go:211\ngithub.com/cosmos/relayer/v2/relayer/chains/cosmos.(*CosmosProvider).SendMessagesToMempool\n\t/src/relayer/relayer/chains/cosmos/tx.go:152\ngithub.com/cosmos/relayer/v2/relayer/processor.(*messageProcessor).sendSingleMessage\n\t/src/relayer/relayer/processor/message_processor.go:442\nruntime.goexit\n\t/usr/local/go/src/runtime/asm_amd64.s:1594" responseError="unsupported value type"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:19.631641Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-5 gas_used=179148 fees=19923uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=415 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=6358DD27DFF289D352471161ABBCD554B57C5D0D790DE132BDCE2D64BFA0A906
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:23.994889Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '98299' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:26.642153Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #274"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:30.226294Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '98759' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:33.647404Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #277"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:36.647482Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '98759' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:41.649392Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #281"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:43.324658Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '98584' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:44.652870Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=68592 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:49.652938Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #438"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:49.751784Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '98349' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:56.487214Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '98809' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:14:56.660836Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=80600 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:00.659993Z lvl=error msg="Giving up on sending client ICQ message after max retries" path_name=stride-photo chain_id=STRIDE client_id=07-tendermint-1 query_id=d78697537e64d293b443ca4dc22660b85afdf248a66d03e23dddd80c1e22b62e
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:02.654190Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 msgError="unsupported value type" error="context deadline exceeded"
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:04.660035Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #449"
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:05.117662Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=110015 fees=1234ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=292 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=C931D289A3D00960E076FC9B52DFE52DC6B9C3EE1AD30C52B489574565EA88D1
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:08.869296Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 msgError="unsupported value type" error="rpc error: code = Unknown desc = rpc error: code = Unknown desc = failed to execute message; message index: 1: channel handshake open ack failed: channel state should be INIT (got STATE_OPEN): invalid channel state [cosmos/ibc-go/v7@v7.0.1/modules/core/04-channel/keeper/handshake.go:226] With gas wanted: '18446744073709551615' and gas used: '98352' : unknown request"
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:09.656073Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 msgError="unsupported value type" error="context deadline exceeded"
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:09.673140Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 msgError="unsupported value type" error="context deadline exceeded"
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:09.692219Z lvl=error msg="Error broadcasting channel handshake message" src_chain_id=localnet dst_chain_id=STRIDE src_client_id=07-tendermint-0 dst_client_id=07-tendermint-1 msgError="unsupported value type" error="context deadline exceeded"
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:13.665011Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #296"
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:13.669468Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=69164 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:13.669793Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=69286 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:14.664587Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #456"
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:16.072427Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=124169 fees=13325uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=456 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=C206FDFBF1AA0D010AF29D68E3546BED7529F36E3EEDA2DEC42AEE0CF654A901
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:17.996155Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-5 gas_used=179329 fees=19945uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=457 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=7FB8D8F0D5AEA36381DA01AA1134C04219E3EFE0D55C0333CAB7278D50159A60
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:18.880319Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=81439 fees=1563ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=296 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=9A0AB40BD6CCCCECAD866004DA3DB4F977B76955672FDA9C590C287F7B3E1E2B
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:18.884521Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88205 fees=1039ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=296 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=87BB8DE7945B3D10DA1183CADC97A0B5D2E80BB9FC0FCD7A8661D07BEA6D569E
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:18.885328Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88248 fees=1039ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=296 msg_types=/ibc.core.client.v1.MsgUpdateClient tx_hash=FC463027468CE2641716019CD15BD10C3FE8E3E2C3D989101620E7FE955BA539
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:18.902655Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-5 gas_used=132541 fees=1563ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=296 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A11140E7E0BBC29281018F3416CAC0F3B89C175CEBBEE9ACF2FC249B1E3BF68C
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:18.909833Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=110438 fees=1563ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=296 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A7DB0895EB8B84EE4EC85A5BBEE4D41772EDDF4F682C99580D34D4AD37916592
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:18.918550Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=110414 fees=1563ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=296 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=5B42C42A078ADD426BEAE144FCF012E529EBDBB4A5F8F753DCD3E723B2B9359F
dockernet-relayer-photo-1  | ts=2023-07-28T22:15:18.940589Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=97110 fees=1155ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=296 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=8CBA114E21A50A2AC5ADAABBE929B2AA8D3D8A2D5B53A397D1C5C720B4EB5E9D
