stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-28T22:08:52.956043Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-28T22:08:52.955944Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=F23A8040A4CCF133631B321D4E237DB06509B0DBF9F364667121D6202E5476B4
ts=2023-07-28T22:08:53.349733Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=61 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=891E646BD26E175F80CFDD8B8DC995EDAE2CF70EF55779E5B24C94C40029FA12
ts=2023-07-28T22:08:53.349754Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:08:53.349783Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:09:18.486598Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-28T22:09:18.587514Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=98 latest_height=118
ts=2023-07-28T22:09:18.594784Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=57 latest_height=77
ts=2023-07-28T22:09:19.588159Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:19.595316Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:21.265168Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107505 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=79 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=E1D2A0CC3AA2C7C09FBA8C3F92C790F2F1333FFEA40B172631D58B8C2B6FC733
ts=2023-07-28T22:09:24.252711Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166414 fees=1867uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=9636D30CB467712507F1314C4D5723BF88608C6F70ECC1F06333041260E234EE
ts=2023-07-28T22:09:27.560503Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140152 fees=1625ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=83 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=7CA87437A3E48B41B6C471DC67676C8D562A8B24D84D656D773C4E311740F2A3
ts=2023-07-28T22:09:30.355321Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=128556 fees=1413uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=130 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=D45FC95F885CE52F414741E51E74CE19DF12C16E693A9809BBEB4710B80E9675
ts=2023-07-28T22:09:30.597367Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597381Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597542Z lvl=error msg="Failed to query node status" chain_name=stride chain_id=STRIDE attempt=1 max_attempts=5 error="failed to query node status: post failed: Post \"http://stride1:26657\": context canceled"
ts=2023-07-28T22:09:30.597556Z lvl=error msg="Failed to query node status after max attempts" chain_name=stride chain_id=STRIDE attempts=5 error="context canceled"
ts=2023-07-28T22:09:55.649054Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-28T22:09:55.652487Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:55.653935Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:57.507143Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=102 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=8D36AD8538C9F8D5673F8836ACEF4F3959DF67CA45C95CE27D2BEDD9E7684F58
ts=2023-07-28T22:10:00.609968Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182714 fees=2063uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=160 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=E7DD7CF34E0521FE38088A3C41FCAEC671C5976D818FD4184BB60C6AECA47986
ts=2023-07-28T22:10:03.818620Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=854E0122EDBF2E1563637D6854D6720107B7035BA2D88B4112A057AA1C4FD514
ts=2023-07-28T22:10:06.659578Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #166"
ts=2023-07-28T22:10:06.720082Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136084 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=B2A97CD4F23C655803F7F4E10A65EC28505A2C76EF0896520F50D4C94033E8AF
ts=2023-07-28T22:10:07.667842Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-28T22:10:07.667860Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:10:37.165575Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:58.649783Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117474 fees=1330ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1020 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=2CA0138CE78E0F9D9E9E8DFD73472583173C8AA2ABEAB1F5450439041D25154E
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:58.805321Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=551900 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:58.942140Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=552037 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:37:59.804633Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=552899 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:00.806485Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=553901 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:01.805791Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=554900 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:02.804548Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=555899 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:02.812466Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=555907 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:03.805256Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=556900 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:03.813908Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=556908 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:04.808609Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=557903 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:05.816758Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=558911 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:05.852352Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=558947 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:06.809454Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=559904 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:06.817013Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=559911 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:07.809617Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=560904 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:08.298061Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117524 fees=1331ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1026 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=2C65A8A7B5F3C755D47E96CD6B3100BF8C6601146C6E2E0D2C2E5BFF3D11557E
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:08.333770Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=77666 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1026 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=35793925F3996B4232D864E5DDBC5AB7CD5ACE072E7DDBE1A47C62B9B5EBEFC2
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:08.811072Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=561906 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:08.818759Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=561913 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:09.809400Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=562904 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:09.819033Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=562913 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:10.810512Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=563905 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:11.810938Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=564905 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:11.818640Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=564913 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:12.809504Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=565904 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:12.825126Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=565920 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:13.872478Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=566967 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:14.270056Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117560 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1030 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=4FD074CA65DDEFF88ABD4C43A7E9BC02AC15A240BEE8D0E6BDCFD1CAFD6C1F34
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:14.812470Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=567907 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:15.814302Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=568909 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:16.811881Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=569906 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:16.820531Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=569915 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:17.815809Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=570910 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:18.815008Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=571909 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:19.813467Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=572908 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:19.821302Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=572916 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:20.813826Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=573908 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:20.830004Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=573924 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:21.816226Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=574911 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:22.369997Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117591 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1035 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E889FB47704D17AE63BE50054D7C22D4670423375B16B6C0C2131861328F3C7D
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:22.816566Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=575911 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:23.882314Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=576977 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:24.818005Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=577912 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:25.817152Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=578912 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:25.824662Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=578919 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:26.817495Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=579912 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:27.815954Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=580910 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:27.823195Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=580918 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:28.817256Z lvl=error msg="Giving up on sending packet message after max retries" path_name=stride-gaia chain_id=STRIDE client_id=07-tendermint-0 event_type=acknowledge_packet sequence=24 channel_id=channel-2 port_id=icacontroller-GAIA.DELEGATION counterparty_channel_id=channel-3 counterparty_port_id=icahost max_retries=5
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:28.894150Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=581989 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:29.819142Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=582914 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:30.817814Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=583912 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:30.825801Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=583920 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:31.820313Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=584915 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:31.877771Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117588 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1041 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F44543471E6C5AC05A39A20739B0C221A4CC7FF84E607355A3175524DD81F256
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:32.821037Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=585915 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:33.821260Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=586916 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:34.821444Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=587916 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:35.820592Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=588915 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:35.982518Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1624"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:36.820721Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=589915 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:36.835947Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=589930 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:37.822981Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=590917 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:38.073604Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117588 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1045 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=FB854A5DCFFA386054B1316C0ACFDF7F2A5E43DAF12EFFF31DF8CB4F294CC064
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:38.860622Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=591955 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:38.899304Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=591994 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:39.823419Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=592918 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:39.830035Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=592924 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:40.824534Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=593919 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:41.823501Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=594918 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:41.873272Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1630"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:42.823148Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=595918 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:42.832355Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=595927 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:43.825958Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=596920 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:44.828977Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=597923 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:45.826673Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=598921 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:46.191226Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117591 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1050 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0BC6604BA2F3A96BEA2FD542AAAEEADCFC3DD320602307BC35A2041B95C49B5D
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:46.224038Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=77727 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1050 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=D85A7F1507FDDA5AC26629A7763E9D0BC3D926B4314C316CA9E028ED514DAAF2
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:46.827592Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=599922 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:47.193733Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=600288 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:47.825870Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=600920 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:47.842382Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=600937 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:48.831286Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=601926 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:38:49.830196Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=602925 client_threshold_time=0
