Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
2023-05-30T22:11:45.824960Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 99852, "fees": "1068uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 92, "msg_types": ["/ibc.core.client.v1.MsgCreateClient"], "tx_hash": "99992E80E1824D3AC78D4DF835110C00F712FCC77DC8A918B4C9E46E9BC13DD4"}
2023-05-30T22:11:45.825069Z	info	Client Created	{"src_chain_id": "GAIA", "src_client_id": "07-tendermint-0", "dst_chain_id": "STRIDE"}
2023-05-30T22:11:46.439407Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 88884, "fees": "959ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 58, "msg_types": ["/ibc.core.client.v1.MsgCreateClient"], "tx_hash": "3D85B8D5F8562D9776E549F6D7EA81C8C7FDC114BF38F4638048706C6E50059E"}
2023-05-30T22:11:46.439497Z	info	Client Created	{"src_chain_id": "STRIDE", "src_client_id": "07-tendermint-0", "dst_chain_id": "GAIA"}
2023-05-30T22:11:46.439609Z	info	Clients created	{"src_client_id": "07-tendermint-0", "src_chain_id": "STRIDE", "dst_client_id": "07-tendermint-0", "dst_chain_id": "GAIA"}
2023-05-30T22:12:11.556416Z	info	Starting event processor for connection handshake	{"src_chain_id": "STRIDE", "src_client_id": "07-tendermint-0", "dst_chain_id": "GAIA", "dst_client_id": "07-tendermint-0"}
2023-05-30T22:12:11.567445Z	info	Chain is not yet in sync	{"chain_name": "gaia", "chain_id": "GAIA", "latest_queried_block": 95, "latest_height": 115}
2023-05-30T22:12:11.568205Z	info	Chain is not yet in sync	{"chain_name": "stride", "chain_id": "STRIDE", "latest_queried_block": 53, "latest_height": 73}
2023-05-30T22:12:12.567467Z	info	Chain is in sync	{"chain_name": "gaia", "chain_id": "GAIA"}
2023-05-30T22:12:12.569585Z	info	Chain is in sync	{"chain_name": "stride", "chain_id": "STRIDE"}
2023-05-30T22:12:14.972601Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 104829, "fees": "1202ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 75, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenInit"], "tx_hash": "D86A6EDF2C397177470580F496155DABABAB4AEBFE69C383D9E79C07500AC328"}
2023-05-30T22:12:17.269794Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 166317, "fees": "1866uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 121, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenTry"], "tx_hash": "46654D4C00040DB09EF27CAA10ABAAD2E651448AA1C6A5D30EC1FCE6D04AE9D8"}
2023-05-30T22:12:19.570441Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 140170, "fees": "1626ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 78, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenAck"], "tx_hash": "3068EEAD90752E6093CDDEA95675045F02F52C3663EC91AB4FB301C1EC02FFBD"}
2023-05-30T22:12:22.692184Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 129242, "fees": "1421uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 126, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenConfirm"], "tx_hash": "F00FD71298FEDA234E413850870A15039176A03DBEF8E194938F764FB35BDA70"}
2023-05-30T22:12:23.590755Z	info	Connection handshake termination candidate	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0", "termination_client_id": "07-tendermint-0", "observed_client_id": "07-tendermint-0", "termination_counterparty_client_id": "07-tendermint-0", "observed_counterparty_client_id": "07-tendermint-0"}
2023-05-30T22:12:23.590816Z	info	Found termination condition for connection handshake	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0"}
2023-05-30T22:12:48.708005Z	info	Starting event processor for channel handshake	{"src_chain_id": "STRIDE", "src_port_id": "transfer", "dst_chain_id": "GAIA", "dst_port_id": "transfer"}
2023-05-30T22:12:48.717354Z	info	Chain is in sync	{"chain_name": "gaia", "chain_id": "GAIA"}
2023-05-30T22:12:48.717982Z	info	Chain is in sync	{"chain_name": "stride", "chain_id": "STRIDE"}
2023-05-30T22:12:50.816371Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 152456, "fees": "1785ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 97, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenInit"], "tx_hash": "4126E3CC4CE8F6ED664B57008038FDDFC356BAD231EA60CCC812475C1717DE55"}
2023-05-30T22:12:53.813368Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 182787, "fees": "2064uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 152, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenTry"], "tx_hash": "4687EC613CC4A7AD533B0BFCF1605FA3DEF64018F57F741901A6C0FAD741A37D"}
2023-05-30T22:12:57.225187Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 116775, "fees": "1321ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 101, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenAck"], "tx_hash": "2C1151F5BFB9C14B38F7F48B0FA04A1BDE0BFC25686BCD3EDAE94230CB0575F9"}
2023-05-30T22:13:00.714155Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 135381, "fees": "1495uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 158, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenConfirm"], "tx_hash": "0449097C71A5A318A35462A49DB83E7402750DA6136367679D97F1822E3A80B0"}
2023-05-30T22:13:00.745653Z	info	Channel handshake termination candidate	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0", "termination_port_id": "transfer", "observed_port_id": "transfer", "termination_counterparty_port_id": "transfer", "observed_counterparty_port_id": "transfer"}
2023-05-30T22:13:00.745679Z	info	Found termination condition for channel handshake	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0"}
Attaching to dockernet_relayer-gaia_1
relayer-gaia_1       | ts=2023-05-30T22:13:29.119254Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
relayer-gaia_1       | ts=2023-05-30T22:26:38.548560Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168961 fees=1898uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=884 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=637C3DE6FFCBA2432E573CD279C7C2DDD9B4100BA1D4FD8F57C8FA12D45DFD0D
relayer-gaia_1       | ts=2023-05-30T22:26:40.344065Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=135327 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=601 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=5C81923C16C212B521E0266FBFF8159F33AC21038C7A3F2974FBF7D161087B57
relayer-gaia_1       | ts=2023-05-30T22:27:16.667911Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109325 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=623 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=6A9F05B337B3E63DC9B4760BA760833B4E8AD0574EB07AD8A990CDCBD1431FEB
relayer-gaia_1       | ts=2023-05-30T22:27:17.664267Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168985 fees=1898uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=920 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=5E5F41B141D25E0E55BF5C8656DBE941F1D534AF56B38C05B52B2688639934CA
relayer-gaia_1       | ts=2023-05-30T22:27:20.181586Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=135777 fees=1568ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=625 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=100FD2D0B50CE0A42E9F7C10719254AA67B2C0C7F3CC5044B422B756BE94C880
relayer-gaia_1       | ts=2023-05-30T22:27:56.992596Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109365 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=648 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=FECB6FDFD8CDC24DB3A71C6CF00A7A7D99542527EF8BA65A604109A56CD7342C
relayer-gaia_1       | ts=2023-05-30T22:27:59.026054Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168161 fees=1888uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=957 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=08002AE3969817423B4DD97668EA3EE5739F46BC6D679D29281B1F9006672C33
relayer-gaia_1       | ts=2023-05-30T22:28:01.791573Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=135786 fees=1569ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=651 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=1AB1A963D792323DF4641FAFAE65521CE61BFE588ED0EB72F156D17B49930218
relayer-gaia_1       | ts=2023-05-30T22:28:29.610107Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #668"
relayer-gaia_1       | ts=2023-05-30T22:28:36.502242Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=672 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=57BF277DA04204BF27EF5A58E207A5A1173FFB1E517415A1024900413E70AF4B
relayer-gaia_1       | ts=2023-05-30T22:28:37.813289Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168898 fees=1897uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=992 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=4529B0AD1DB6173221AD4B5A5DFDE1BFED489C83027F16CA400F9E12FF45D0F3
relayer-gaia_1       | ts=2023-05-30T22:28:41.387435Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=135783 fees=1569ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=675 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=BC256FCC780D4C748CC62A7818720D858C05CABC41100484B1AFFFB2B045B9C8
relayer-gaia_1       | ts=2023-05-30T22:29:10.628721Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1021"
relayer-gaia_1       | ts=2023-05-30T22:29:16.629135Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109487 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=696 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=BDFB87B5F549371D2CB8A4C20466773474714B423918FB71A6230816C42653C4
relayer-gaia_1       | ts=2023-05-30T22:29:17.214651Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168950 fees=1898uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1027 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=3CA3869F8A765A4FF95D5AD08953BA4D9F5F3336178F4707AC62DF6461B8D09B
relayer-gaia_1       | ts=2023-05-30T22:29:19.937118Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=135854 fees=1569ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=698 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=7F5578AD6BF139C7EAC313CF3B287888D540F0BA9CD38D23D277D4A958BD3D1B
relayer-gaia_1       | ts=2023-05-30T22:29:32.634704Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1042"
relayer-gaia_1       | ts=2023-05-30T22:29:56.735627Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109447 fees=1226ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=721 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=1FD697110429D406E26D49E4478203DFE8758B6A0D8B1E36A5CA48B79AE80536
relayer-gaia_1       | ts=2023-05-30T22:29:57.431860Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=169240 fees=1901uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1066 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=FBE4858147BF263470AEC1B12176CF84EE9D084D754FF7D7515785DCF9622723
relayer-gaia_1       | ts=2023-05-30T22:29:59.932898Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=135901 fees=1570ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=723 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=67FD48BC0A30572D65FEB5CA0271ED94564190A501F4E9203B0A527D50FEFDBC
relayer-gaia_1       | ts=2023-05-30T22:30:08.650832Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1077"
relayer-gaia_1       | ts=2023-05-30T22:30:36.644594Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109509 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=746 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=E1C7F0B9006F8B49E5C6A9A0442CF95D11FDACACEE01A8B3BC66CBA6CAEED1BB
relayer-gaia_1       | ts=2023-05-30T22:30:37.667731Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168960 fees=1898uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1105 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=DA03A72196A848230BE5969987F7DC718C72C1EC25C8C05FC8DB381CBF39278B
relayer-gaia_1       | ts=2023-05-30T22:30:39.661878Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=135907 fees=1570ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=748 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=DA38D4903149431DFEFC3444DEC193CF14BA60CB980F1F4DE9A13386FEA8056F
relayer-gaia_1       | ts=2023-05-30T22:31:17.106332Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109509 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=771 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=37CB25C476D1A6671B4EAA54355588EDFF2EBEA86ADA23CB2EC76FDB0EBC39CD
relayer-gaia_1       | ts=2023-05-30T22:31:17.884894Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168634 fees=1894uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1144 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=76A62638EADCB929363C6EDDAC8B9EADE195F4D2001ABE261F19DF19D7BB1314
relayer-gaia_1       | ts=2023-05-30T22:31:21.797222Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=135907 fees=1570ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=774 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0B7E252E91EDE85EFE713E274A66B4B052E608868AE50FC4E3FAA0A2BA3AA8FE
relayer-gaia_1       | ts=2023-05-30T22:31:57.304342Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109456 fees=1226ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=796 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=5C3011037A37A5127E4431FD23A5AD1527B215745BA2A808C51B80E697C712C5
relayer-gaia_1       | ts=2023-05-30T22:31:58.837406Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=169208 fees=1901uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1182 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D68859C8D2DF9950022D9A3D696295E116751FB743208C8B96658073B21CE0FD
relayer-gaia_1       | ts=2023-05-30T22:32:02.316959Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=135901 fees=1570ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=799 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A0324546CAB68A4BBC7D7B3CB85B81CA1D22177A8CA3F341F1FAC10FD7B684B5
relayer-gaia_1       | ts=2023-05-30T22:32:38.013566Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=169380 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1220 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=1FAFF6903506D9B70886849D8019B5E235AF020362AA5E82E8FDE718A591F8B0
relayer-gaia_1       | ts=2023-05-30T22:32:39.152515Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109506 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=822 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=94596853FA873B8256BEC51CA2490EED653A98036B613D34974A27FA23CB2B6C
relayer-gaia_1       | ts=2023-05-30T22:32:40.721958Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=135910 fees=1570ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=823 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=ED20F38D788403582DB42D12C217FE35B6ECA2F147B9837176777484E64432F1
relayer-gaia_1       | ts=2023-05-30T22:33:17.339853Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109506 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=846 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=2F47CC466A7612F9AC12F72FFC096C2B1646DB0D025E639E7FC4B806162F62C3
relayer-gaia_1       | ts=2023-05-30T22:33:18.138804Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168217 fees=1889uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1259 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=471EBD029EBDB436B58BAD431DC4CE0636AED6E5D08DB70C2CF16B60237B1B7A
relayer-gaia_1       | ts=2023-05-30T22:33:22.055384Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=135824 fees=1569ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=849 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=EFE86CBD8210C844D620C1FB765A6684FB58261319F0A783953A0766066EC02D
relayer-gaia_1       | ts=2023-05-30T22:33:56.473009Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109447 fees=1226ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=871 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=C6FCAD9655B1BF98A1E9A20B1C0CFE9D12EE15590B9320ADF22026DCC5B68E58
relayer-gaia_1       | ts=2023-05-30T22:33:57.373430Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=169210 fees=1901uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1297 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=9FD744F4B8B9B35AC190D85D0BCEA85BEC96CCBD3202470BED9BBD6DBB6DCE5D
relayer-gaia_1       | ts=2023-05-30T22:33:59.671365Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=135815 fees=1569ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=873 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=30A11B03FA6A835C24C25D6AD4A4B90E4A13B0E5CE4A1FC6022396745A1FBD61
relayer-gaia_1       | ts=2023-05-30T22:34:36.484391Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109490 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=896 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=81DE5A78EE295206323BFA0BFA7ECA7D5AA0DEB7B1C859AC14FB0E36BF9024C2
relayer-gaia_1       | ts=2023-05-30T22:34:37.505589Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=169380 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1335 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=B0F4ADBAAE73DBF2D0658E64263D568CA6A71EBD05ABCF6347B0D4E5910AD4F1
relayer-gaia_1       | ts=2023-05-30T22:34:39.993159Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=135880 fees=1570ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=898 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=713FFC32EE544DB26E566973FF2793248387B9EA995D3795EC920BBD101D1F67
relayer-gaia_1       | ts=2023-05-30T22:34:42.802364Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1340"
