dockernet-gaia1-1  | 5:54AM INF starting node with ABCI Tendermint in-process
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"C73F098AD5D5B2D230E925CAFB0B0D2B7341295AEA6135C231B2952CA4524D9B","parts":{"hash":"FE2E96D4D5DF575A2068DB1B3F864AD92A26CC0DED715AD52DB77AC6B7E656A7","total":1}},"height":13,"pol_round":-1,"round":0,"signature":"mOy2ospwDnrb6bLSzf/mpfWAIcQFlBgUeQ6UMsIva6C4BRt3Y568emjsUIhQLMM/ItlA79NzegXOP6nqspDgCg==","timestamp":"2023-07-27T05:54:16.667566982Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=C73F098AD5D5B2D230E925CAFB0B0D2B7341295AEA6135C231B2952CA4524D9B height=13 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=13 module=consensus num_txs=0 root=27DEC68539E1B180965E633282557008DB5904E2C1D615B9FDBFC1F8894AAAB5
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205973uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=13 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B31313420313034203939203236203131322031343720313239203130342031373320383520313939203235312031312031333320393820383620313230203132203231362039312032323720313039203239203234342031313020313232203136352036322031353420383020313933203137315D3A447D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=7268631A70938168AD55C7FB0B856256780CD85BE36D1DF46E7AA53E9A50C1AB height=13 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=13 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=994.217459 height=14 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"F0E2316C0970B0E1E9BE9C19A71C4B1906CF10DB0525A6F454EFD43999E7D746","parts":{"hash":"332EEC2CE869652D2D194682050708D1FAE9DB721BE018761EB9D3BAC1449745","total":1}},"height":14,"pol_round":-1,"round":0,"signature":"VV6wmFrbD/z9qI89mzySPAiGa5HcqXBqJEcOpE//4X5wBeXkcQVxZCONqSOJ92+AWkzFaqluRPpq09J7142NBQ==","timestamp":"2023-07-27T05:54:17.677625209Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=F0E2316C0970B0E1E9BE9C19A71C4B1906CF10DB0525A6F454EFD43999E7D746 height=14 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=14 module=consensus num_txs=0 root=7268631A70938168AD55C7FB0B856256780CD85BE36D1DF46E7AA53E9A50C1AB
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205973uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=14 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B313434203236203139372031373120353220323236203134382032323720313235203535203232362037372031313420323338203132203137302031343620313235203734203733203532203139382031373520322032303420333520343220313920323335203337203235332036395D3A457D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=901AC5AB34E294E37D37E24D72EE0CAA927D4A4934C6AF02CC232A13EB25FD45 height=14 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=14 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=994.556026 height=15 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"20A11AC45F054DD4580357272DDD4B99058A489DC69F056333A19F9947456777","parts":{"hash":"34C4DFC13F1708259D1984516A772A752C04BDE659141AEA3044886457CBF7A2","total":1}},"height":15,"pol_round":-1,"round":0,"signature":"mVhafhgQfhKpGx9d1iGcSBFX1muh74ZAyg0ju6MWxcvgTr1kwDKAltXf1CRxO28op+mfXMoZngfhmD3TDyC7BA==","timestamp":"2023-07-27T05:54:18.688038063Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=20A11AC45F054DD4580357272DDD4B99058A489DC69F056333A19F9947456777 height=15 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=15 module=consensus num_txs=0 root=901AC5AB34E294E37D37E24D72EE0CAA927D4A4934C6AF02CC232A13EB25FD45
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205973uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=15 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B32313720313920313738203638203232203831203138203637203138332036372037352032313420323433203232342036342032323520313733203233322032343020363120323435203137382039372032353120343720373120313130203835203231332031303720313831203136305D3A467D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=D913B24416511243B7434BD6F3E040E1ADE8F03DF5B261FB2F476E55D56BB5A0 height=15 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=15 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=994.069415 height=16 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"4F926CF155E4CA2F46CFF8968793422E239D23E65FFE477B51849CC84BBCDFB5","parts":{"hash":"A5B170B10A6751605FF253E533C6EFBCD3699AE14E4018F9D8F8950F7FA08F04","total":1}},"height":16,"pol_round":-1,"round":0,"signature":"kX+E0uVv2XcMt53x+sRyCmVB/plnBKZptCyGQ4Rw2FaH+HMjllzhegUDOdI3ArjN/WHXC5rbNEiDjcxlDdwyCQ==","timestamp":"2023-07-27T05:54:19.698559402Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=4F926CF155E4CA2F46CFF8968793422E239D23E65FFE477B51849CC84BBCDFB5 height=16 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=16 module=consensus num_txs=0 root=D913B24416511243B7434BD6F3E040E1ADE8F03DF5B261FB2F476E55D56BB5A0
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205973uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=16 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B35312038372032343320343320363020323238203132342032343620313930203135322037362032343420313234203232352038372031363720313238203133302031333720313334203136362039362031313620313933203131342031393320383620323430203235203539203137302038335D3A31307D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=3357F32B3CE47CF6BE984CF47CE157A780828986A66074C172C156F0193BAA53 height=16 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=16 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=994.672311 height=17 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"49C830003D81DB8449211F601A208162044DC4A037A5ECC0A50937E4AB152CC7","parts":{"hash":"80C676C9DE255C46CA557589A2145B850D5C8BE65FCB5A97629E6D08EC53A46A","total":1}},"height":17,"pol_round":-1,"round":0,"signature":"bG7LihQ/PzGpjYlO99ajWty/XCekHxBTycgF7MSsfXHnyLP2lScS6hBd0Eui9vHc5GB3tVaWLUuqayCRxCw6Aw==","timestamp":"2023-07-27T05:54:20.708991305Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=49C830003D81DB8449211F601A208162044DC4A037A5ECC0A50937E4AB152CC7 height=17 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=17 module=consensus num_txs=0 root=3357F32B3CE47CF6BE984CF47CE157A780828986A66074C172C156F0193BAA53
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205973uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=17 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B3537203233302034322031393120323434203232372038372031313220313531203133382031333820323720313635203433203734203633203231382032333620333920323337203232203332203434203235322034203138352032313020343220313436203338203131312035395D3A31317D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=39E62ABFF4E35770978A8A1BA52B4A3FDAEC27ED16202CFC04B9D22A92266F3B height=17 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=17 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=994.259815 height=18 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"3573BE8E937FB4579050484BF52FBE0FDCBED4904E4D531015457CA6E071FA37","parts":{"hash":"08A647F71F454F3DA979E889572A646A28E5253038361C1B0E3ADE6B9ACE98E9","total":1}},"height":18,"pol_round":-1,"round":0,"signature":"HdlnvVi5WZ34DfzhXGyhm30wtvGs820yoXj6+/GhPfe+65ZzTBcABXINxpaex93pPYRPsmTrnDlW2JqbevBiCA==","timestamp":"2023-07-27T05:54:21.720591268Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=3573BE8E937FB4579050484BF52FBE0FDCBED4904E4D531015457CA6E071FA37 height=18 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=18 module=consensus num_txs=0 root=39E62ABFF4E35770978A8A1BA52B4A3FDAEC27ED16202CFC04B9D22A92266F3B
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205973uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=18 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B323338203137382031373320393820313832203430203334203138362031343020323434203135332038332032313020313738203336203137392035392039382038352039203136203138203234372031342032322034312033352032333320323330203331203136203138345D3A31327D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=EEB2AD62B62822BA8CF49953D2B224B33B6255091012F70E162923E9E61F10B8 height=18 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=18 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=994.541182 height=19 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"8BD363D74B9E85C272B865EB8E155FEF488AD81D979EE834CB6D1CC491748D72","parts":{"hash":"3585DD8BA8415044D42DA655AF0DAB826B982C744A14D6778236E0695EF38363","total":1}},"height":19,"pol_round":-1,"round":0,"signature":"ubwa7y7ksNSdr2uGkJsNkvb2yBVcsb8HriAAdYwmEp1U7/eon26Tjf0s3/VD9o6HhahPFCfH10GmlRL8H18rBQ==","timestamp":"2023-07-27T05:54:22.731225832Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=8BD363D74B9E85C272B865EB8E155FEF488AD81D979EE834CB6D1CC491748D72 height=19 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=19 module=consensus num_txs=0 root=EEB2AD62B62822BA8CF49953D2B224B33B6255091012F70E162923E9E61F10B8
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205973uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=19 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B313935203232312038203133392031343020323139203138322035322034352031343120353520332032382033203132302031393920313236203230352032343220313130203931203235312032323220313931203138372031353920313433203230302032372039332035372035355D3A31337D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=C3DD088B8CDBB6342D8D37031C0378C77ECDF26E5BFBDEBFBB9F8FC81B5D3937 height=19 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=19 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=993.823684 height=20 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"58C4FA12F412BD897454EFCE7B29020873D85333AE04E06F07545B099CA7236E","parts":{"hash":"2A957D99B2233C4C796036A6D6ABFD540ED8A069EE8AFB7F7CF26A73FF577B25","total":1}},"height":20,"pol_round":-1,"round":0,"signature":"hA+klKpVtBeNm9jkciqT9yFy1xzBVY7CL3etUE3klulF4vdPiUc9+YOvTpK8LxTGezFmcDBLpg21C0ScXPyICA==","timestamp":"2023-07-27T05:54:23.741530534Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=58C4FA12F412BD897454EFCE7B29020873D85333AE04E06F07545B099CA7236E height=20 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=20 module=consensus num_txs=0 root=C3DD088B8CDBB6342D8D37031C0378C77ECDF26E5BFBDEBFBB9F8FC81B5D3937
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205973uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=20 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B31372038342032313720313633203130352038312031343320323231203432203135322038352031353920323439203132302032303820323337203139342030203333203133302033392031383120313232203133342031363420323533203220313137203233342031333320323439203132365D3A31347D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=1154D9A369518FDD2A98559FF978D0EDC200218227B57A86A4FD0275EA85F97E height=20 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=20 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=993.359119 height=21 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"B826A972AECD41FE52E6348901EACFCB99C6BCBD4678A5B01C17BDABDF7C5FE7","parts":{"hash":"CBA31D1A04CC63B6D76DAA94368C55B73FA4C0B5755A7AC241F7F2336DB648A6","total":1}},"height":21,"pol_round":-1,"round":0,"signature":"fIjrp9vRexqSvs0ipLkOtfK6/BzcUpsBn82byblFTIMb+PS5ZDpCZSRTWRbHlBA5R7y5q2i+vDJtkelHqGR4Ag==","timestamp":"2023-07-27T05:54:24.753826761Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=B826A972AECD41FE52E6348901EACFCB99C6BCBD4678A5B01C17BDABDF7C5FE7 height=21 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=21 module=consensus num_txs=0 root=1154D9A369518FDD2A98559FF978D0EDC200218227B57A86A4FD0275EA85F97E
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205973uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=21 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B3234203230382032303320323534203133372032333120313438203232302031303320313120313933203134392038362031393120353520313931203132332031303220363520323720313834203137352031373220363220353520333720383120313633203136312032313620313833203233375D3A31357D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=18D0CBFE89E794DC670BC19556BF37BF7B66411BB8AFAC3E372551A3A1D8B7ED height=21 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=21 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=994.174956 height=22 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"2FC821D0DF5D789EB6B89624B5973CAFBE674E439E8E52B1226327DF27D1C5B4","parts":{"hash":"08D2394BD09A0A398AD0A8CD144EC7F94107357599B9208128880272D1E2F306","total":1}},"height":22,"pol_round":-1,"round":0,"signature":"OUByh8M9TMZ6bOc92YyyTQlUfzvvF8lL0JhQ+i0VpaS1bpC5igCnQy//trjDGPMRVa37+L8pIEVluzH5vk8TBA==","timestamp":"2023-07-27T05:54:25.76451966Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=2FC821D0DF5D789EB6B89624B5973CAFBE674E439E8E52B1226327DF27D1C5B4 height=22 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=22 module=consensus num_txs=0 root=18D0CBFE89E794DC670BC19556BF37BF7B66411BB8AFAC3E372551A3A1D8B7ED
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205973uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=22 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B3739203130382031362031393220323031203131342038362032303920323432203233342031363020313232203730203133332032353420323037203137342035382035302035302031343120353420313420392032313620343320333820393320393620383320313835203131315D3A31367D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=4F6C10C0C97256D1F2EAA07A4685FECFAE3A32328D360E09D82B265D6053B96F height=22 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=22 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=994.255346 height=23 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"9DB6B6C36AB880BD8DF544031404914315BAD7FF500D78A8DE964E79E8B615A9","parts":{"hash":"1931BF45D575BF00A526F0D52B66942BA29CCC017D207D3DBAAB55DD42748223","total":1}},"height":23,"pol_round":-1,"round":0,"signature":"h7REY6HlhjvReXjovQE1t3MGw+ldabiqhQFwJZC7u5fejrHWI/bv0NA2lY4E3YOJxvPfGTdLod9fNq7FCOi+Dg==","timestamp":"2023-07-27T05:54:26.77539108Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=9DB6B6C36AB880BD8DF544031404914315BAD7FF500D78A8DE964E79E8B615A9 height=23 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=23 module=consensus num_txs=0 root=4F6C10C0C97256D1F2EAA07A4685FECFAE3A32328D360E09D82B265D6053B96F
dockernet-gaia1-1  | 5:54AM INF minted coins from module account amount=205973uatom from=mint module=x/bank
dockernet-gaia1-1  | 5:54AM INF executed block height=23 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 5:54AM INF commit synced commit=436F6D6D697449447B5B37332032303920362033352036382037322031373320373720313136203130322031373520392038372031323120313331203738203135312031353520383120323236203233352031302031383420323231203133203138362031393520343020392032353220313438203134325D3A31377D
dockernet-gaia1-1  | 5:54AM INF committed state app_hash=49D106234448AD4D7466AF095779834E979B51E2EB0AB8DD0DBAC32809FC948E height=23 module=state num_txs=0
dockernet-gaia1-1  | 5:54AM INF indexed block exents height=23 module=txindex
dockernet-gaia1-1  | 5:54AM INF Timed out dur=994.694942 height=24 module=consensus round=0 step=1
dockernet-gaia1-1  | 5:54AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"3F2E045D186A4D4ACE46B2409F85B8EDB51040E55E858EBCB0021416ADB54CCA","parts":{"hash":"6A2912CB9605B98615A8ABF377700CD6B50453E6A607E9DFB57543E7E0E616C3","total":1}},"height":24,"pol_round":-1,"round":0,"signature":"xTFZEkqvqM6PckDDWKr8nDxJS1qWydetyW/VGbkNN56RYGg3kmUHOk6VqgXZkgIOsE31E6GMShsnc5SYj73bCw==","timestamp":"2023-07-27T05:54:27.786699168Z"}
dockernet-gaia1-1  | 5:54AM INF received complete proposal block hash=3F2E045D186A4D4ACE46B2409F85B8EDB51040E55E858EBCB0021416ADB54CCA height=24 module=consensus
dockernet-gaia1-1  | 5:54AM INF finalizing commit of block hash={} height=24 module=consensus num_txs=0 root=49D106234448AD4D7466AF095779834E979B51E2EB0AB8DD0DBAC32809FC948E
