stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-08-18T22:18:16.239585Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-08-18T22:18:16.239621Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-08-18T22:18:16.239629Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-08-18T22:18:16.239581Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88844 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=63 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=7171319A3B170F6B3AFA58076EA55A6ABDF57DB145297560AD6F77A752D59529
ts=2023-08-18T22:18:16.239581Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=99 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=CA95557EE196D519CDF1AE6CA9D0D4E32BE47F6E1077DA93593BA1796D94E5FE
ts=2023-08-18T22:18:41.347085Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-08-18T22:18:41.416298Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=59 latest_height=79
ts=2023-08-18T22:18:41.435568Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=103 latest_height=124
ts=2023-08-18T22:18:42.417303Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-18T22:18:42.436078Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-08-18T22:18:45.494423Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107543 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=F642ED05F749E339088BB0615B5CE8B2FA8AB77CBD0074E56117320E80D8ED17
ts=2023-08-18T22:18:48.498061Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166147 fees=1864uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=131 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=50B23EE9A89D7AFA68755E1ED352FA3F578604471C4DE8E5E38368E5E3B0D4B0
ts=2023-08-18T22:18:51.702492Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140304 fees=1627ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=86 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=D6261C5553A537A10BEEFB5FDB50686EB5FC047C66CDBB6F50B6850352FD3B0D
ts=2023-08-18T22:18:53.574172Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=128582 fees=1413uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=136 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=D14DBE6CFFABDFCF6970AAC64DAFD3A2ACC675206E6C00183187DF6D3002AC62
ts=2023-08-18T22:18:54.449271Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-08-18T22:18:54.449286Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-08-18T22:19:19.503303Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-08-18T22:19:19.505659Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-08-18T22:19:19.505926Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-18T22:19:21.366419Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152505 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=105 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=B7FFC20BABFE2F5513563E53243589FB85B45A05A5A293800A8CDAE1796E89D9
ts=2023-08-18T22:19:23.859939Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182723 fees=2063uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=E134A329A5C92E8A784EABB8DCA117F623B725A7B3FB44D4E3FDC1D5AA1FDD83
ts=2023-08-18T22:19:27.467376Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116322 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=109 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=6050FA069E3BAA975D89E8C7A6CEB9012480AACDBE257E933DEF5FEDBB2EAFA6
ts=2023-08-18T22:19:29.968655Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136058 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=172 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=CED8574C28BB8EF52C0AF80E9E0C85092ACD863A64B7A5C55C16BAFB460590A8
ts=2023-08-18T22:19:30.515244Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-08-18T22:19:30.515256Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-08-18T22:19:59.425508Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-08-18T22:25:55.177086Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=134830 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=358 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=12A8890891E55C9531ECB03C1F64F9464A2F94622C42703DCD62CB5348F8852C
dockernet-relayer-gaia-1  | ts=2023-08-18T22:26:29.320082Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109315 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=380 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=4D40E144313CA013114B317AA0B2670025CB25BBD331BE01377244A6E90BB84F
dockernet-relayer-gaia-1  | ts=2023-08-18T22:26:30.237077Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169807 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=588 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=2C4B43A3DD7BA67013926804C306F22A2A9817B10D200AC4A667BC7B1831D594
dockernet-relayer-gaia-1  | ts=2023-08-18T22:26:32.501978Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=134765 fees=1555ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=382 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=03B9566C120291DBE428BC6A059D5D45C00A69AC084EFFF53DD89C57CED6B711
dockernet-relayer-gaia-1  | ts=2023-08-18T22:27:09.617057Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109359 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=406 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=989FA3CD1C618C44B69DC2BA0042870A6E5004FA28A0748174A4C92EEC7A33D5
dockernet-relayer-gaia-1  | ts=2023-08-18T22:27:10.630468Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169387 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=628 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=735A0786212863A72E8211FB606BDC4E46CA1134D2E6337D90136AC731822877
dockernet-relayer-gaia-1  | ts=2023-08-18T22:27:12.825074Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=134830 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=408 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=11ACACF38D82EF98A1669A62C43C360799805B9A211C7A3D19B67A0D84FF43BE
dockernet-relayer-gaia-1  | ts=2023-08-18T22:27:50.248512Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=432 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=29E1F8F9BCD0FFE9BDA83415368A52E30F0B8F8A9FBE2A5CB18620D1F5AA3326
dockernet-relayer-gaia-1  | ts=2023-08-18T22:27:51.054266Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169457 fees=1904uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=668 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=6846CA73C3B9F02F6D291994D3FDB7BF222D9FB638E791836D7825C667875FD4
dockernet-relayer-gaia-1  | ts=2023-08-18T22:27:55.046140Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135270 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=435 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=8AB16E2908EF3CD05A87E04DCCB60F4E820D4C892258780F0F746C7F16C4593D
dockernet-relayer-gaia-1  | ts=2023-08-18T22:28:31.476997Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169767 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=708 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=280570F2A068986AAA6EB3EDEE61FE3108C73761A9D134E0DA4F9DE4812CA2B0
dockernet-relayer-gaia-1  | ts=2023-08-18T22:28:32.280335Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=459 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=069F13A3F870695BAAEF4922771E1F5DB58A07702415061EAF15B873FAA28AC6
dockernet-relayer-gaia-1  | ts=2023-08-18T22:28:33.765422Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135343 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=460 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=6CC7B90525388277E8DEC2772FC0C95B169B1DCFA845500F6B4E902995238F1D
dockernet-relayer-gaia-1  | ts=2023-08-18T22:29:10.292084Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109365 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=483 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=B226DCA55D6CFA2D51B45C9FA95B60AC4E692FB933548E74A86FC8B6DD9548FC
dockernet-relayer-gaia-1  | ts=2023-08-18T22:29:11.898275Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169071 fees=1899uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=748 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=CC70B9FF75B8602D6F4D86C2175E797A8DB3D470900EACB429744062FD5EA648
dockernet-relayer-gaia-1  | ts=2023-08-18T22:29:13.821173Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #750"
dockernet-relayer-gaia-1  | ts=2023-08-18T22:29:15.090379Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135346 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=486 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=40700DCFD2D0EC842461DB3666A8200B47CCFDA9FAA2E09D5FD0A6A1E048C906
dockernet-relayer-gaia-1  | ts=2023-08-18T22:29:50.606728Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106457 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=509 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=7FAC2F51F6D0F769BF3120EEDF37C8BA9EBE022E3BAD6AD68B9C6DDB86FCC5D2
dockernet-relayer-gaia-1  | ts=2023-08-18T22:29:51.212081Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169778 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=787 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=3C800B72D32689EEB9B7CDA999298295DA2C1EE5BEF81515662E6AD72D5AA173
dockernet-relayer-gaia-1  | ts=2023-08-18T22:29:53.709199Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135261 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=511 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=CDE59A045486C19705968022A5DE8DCE4F4461F60F7E59177C22157015427233
dockernet-relayer-gaia-1  | ts=2023-08-18T22:30:29.634809Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109359 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=534 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=91B0CB3763A7BC9C0840B6F72F88C519768A3BB06DBE64AB97B8A18491E6D3F2
dockernet-relayer-gaia-1  | ts=2023-08-18T22:30:30.640167Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169137 fees=1900uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=826 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=F18CDC73BB971200838448FDAC0949BD9C8F94C4A3907AC924A833EBEB7BF645
dockernet-relayer-gaia-1  | ts=2023-08-18T22:30:32.628120Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135306 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=536 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E2C471BE430FF4C7BD7F37D3C4196D44828D82F2615FE64A2F519D0292720949
dockernet-relayer-gaia-1  | ts=2023-08-18T22:31:00.879424Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #856"
dockernet-relayer-gaia-1  | ts=2023-08-18T22:31:10.652284Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=560 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=9E54E0EDF55A2712714B2CDEEC05207EB46C1CB318F097F78AB1F27E8A81D557
dockernet-relayer-gaia-1  | ts=2023-08-18T22:31:11.054904Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169787 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=866 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=B94E704D5AE72CEDDDCD1087B5D4CB9E31D2A5B00B50B5173B395BDAC91B6DCA
dockernet-relayer-gaia-1  | ts=2023-08-18T22:31:13.655132Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135306 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=562 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=BF80DA7D1E23CB2145ECF189DBCBF2BD5D091DE7DE95475E558BF61A77FE2BC8
dockernet-relayer-gaia-1  | ts=2023-08-18T22:31:49.872745Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=585 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=96379089339A313B3CD12EA2605B5F567D782C8FB84994C0130757A4D18AB728
dockernet-relayer-gaia-1  | ts=2023-08-18T22:31:50.472894Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169147 fees=1900uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=905 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=F3E7543F9D61493748F8C5814391E195C98C5BDBE629A760E8E277A9592218FC
dockernet-relayer-gaia-1  | ts=2023-08-18T22:31:52.876436Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135303 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=587 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=FE8F8A3C2D1800B3832E78785EC23664158289C05DB7F590B3120DF514613B89
dockernet-relayer-gaia-1  | ts=2023-08-18T22:32:30.301857Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109365 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=611 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=F9C2648F53D6D392CFB8D2D8D500BF5C816ACC2A6592A868FABB980B834AD7E3
dockernet-relayer-gaia-1  | ts=2023-08-18T22:32:31.902589Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169764 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=946 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=3CDA454C3C9D502E87BDC11D939D23D7AAD7FEC525D9F270C874D5D30B1C5114
dockernet-relayer-gaia-1  | ts=2023-08-18T22:32:35.195532Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135306 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=614 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=79F6751DEBE537363B7AA65AAD67C13DBA682DF5701CF1658A58D1FBAE835D24
dockernet-relayer-gaia-1  | ts=2023-08-18T22:33:09.823074Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109315 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=636 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=A5B2597D54437E369B4F85457E1F9C563AA1E5BA2614F052701CAC4C1C0EB6C9
dockernet-relayer-gaia-1  | ts=2023-08-18T22:33:10.232849Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169147 fees=1900uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=984 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=F4C2689A3651C7EA91EFED59ED2730F64346F3C6C1F04EA70DF86D32B0786C84
dockernet-relayer-gaia-1  | ts=2023-08-18T22:33:12.824702Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135241 fees=1561ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=638 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=68B02D127C35346CA7B1838B2145FD1E02B0854BA3D4A7B584EBF9ECE25DF4BE
dockernet-relayer-gaia-1  | ts=2023-08-18T22:33:50.046209Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109488 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=662 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=AAEDAD1A92D2ABACA6FDA06A54040A7DEB5F8F9B137E9E72C5721FAB728A2ED6
dockernet-relayer-gaia-1  | ts=2023-08-18T22:33:51.750721Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169820 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1025 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=F2E46763DFB8C486642FC1A21387EACC43A7103CF52BD6F467E6AA2263FA77D8
dockernet-relayer-gaia-1  | ts=2023-08-18T22:33:54.747533Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135460 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=665 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=681201B6B8B0161C48E4C0B07283F853696EF844617E5CE5F56C30E851C1D05B
dockernet-relayer-gaia-1  | ts=2023-08-18T22:34:29.345564Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109456 fees=1226ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=687 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=B362A915AC33A7300BC7EBBE2592361E70EF94984D8D5E0E509A4117A5C6A0CA
dockernet-relayer-gaia-1  | ts=2023-08-18T22:34:31.085362Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=168720 fees=1895uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1064 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=3C80FEB4E202B1F26D824F3FDF8821927D22B5CC7036761D8D44051A3C1B7CD3
dockernet-relayer-gaia-1  | ts=2023-08-18T22:34:33.983726Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135375 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=690 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=8613FDF84F42C278C8D4B89A292070BB38636BDFBC301817C7B6B9BF48DACFA3
